=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 3.3017 | Norm: 0.50 | LR: 0.00029:  16%|█▌        | 808/5000 [7:20:45<38:05:38, 32.71s/it]
Loss: 3.2505 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 808/5000 [7:21:17<38:05:38, 32.71s/it]
Loss: 3.2505 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 809/5000 [7:21:17<37:53:33, 32.55s/it]
Loss: 3.1633 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 809/5000 [7:21:50<37:53:33, 32.55s/it]
Loss: 3.1633 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 810/5000 [7:21:50<38:00:10, 32.65s/it]
Loss: 3.1840 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 810/5000 [7:22:23<38:00:10, 32.65s/it]
Loss: 3.1840 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 811/5000 [7:22:23<38:16:01, 32.89s/it]
Loss: 3.2710 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 811/5000 [7:22:57<38:16:01, 32.89s/it]
Loss: 3.2710 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 812/5000 [7:22:57<38:28:27, 33.07s/it]
Loss: 3.1587 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 812/5000 [7:23:30<38:28:27, 33.07s/it]
Loss: 3.1587 | Norm: 0.52 | LR: 0.00029:  16%|█▋        | 813/5000 [7:23:30<38:26:55, 33.06s/it]
Loss: 3.2437 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 813/5000 [7:24:02<38:26:55, 33.06s/it]
Loss: 3.2437 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 814/5000 [7:24:02<38:17:32, 32.93s/it]
Loss: 3.1247 | Norm: 0.54 | LR: 0.00029:  16%|█▋        | 814/5000 [7:24:35<38:17:32, 32.93s/it]
Loss: 3.1247 | Norm: 0.54 | LR: 0.00029:  16%|█▋        | 815/5000 [7:24:35<38:19:52, 32.97s/it]
Loss: 3.2479 | Norm: 0.55 | LR: 0.00029:  16%|█▋        | 815/5000 [7:25:08<38:19:52, 32.97s/it]
Loss: 3.2479 | Norm: 0.55 | LR: 0.00029:  16%|█▋        | 816/5000 [7:25:08<38:10:40, 32.85s/it]
Loss: 3.1348 | Norm: 0.51 | LR: 0.00029:  16%|█▋        | 816/5000 [7:25:40<38:10:40, 32.85s/it]
Loss: 3.1348 | Norm: 0.51 | LR: 0.00029:  16%|█▋        | 817/5000 [7:25:40<37:58:50, 32.69s/it]
Loss: 3.2471 | Norm: 0.52 | LR: 0.00029:  16%|█▋        | 817/5000 [7:26:12<37:58:50, 32.69s/it]
Loss: 3.2471 | Norm: 0.52 | LR: 0.00029:  16%|█▋        | 818/5000 [7:26:12<37:45:12, 32.50s/it]
Loss: 3.2529 | Norm: 0.55 | LR: 0.00029:  16%|█▋        | 818/5000 [7:26:46<37:45:12, 32.50s/it]
Loss: 3.2529 | Norm: 0.55 | LR: 0.00029:  16%|█▋        | 819/5000 [7:26:46<38:02:27, 32.75s/it]
Loss: 3.2294 | Norm: 0.54 | LR: 0.00029:  16%|█▋        | 819/5000 [7:27:18<38:02:27, 32.75s/it]
Loss: 3.2294 | Norm: 0.54 | LR: 0.00029:  16%|█▋        | 820/5000 [7:27:18<37:53:37, 32.64s/it]
Loss: 3.2405 | Norm: 0.50 | LR: 0.00029:  16%|█▋        | 820/5000 [7:27:51<37:53:37, 32.64s/it]
Loss: 3.2405 | Norm: 0.50 | LR: 0.00029:  16%|█▋        | 821/5000 [7:27:51<37:51:40, 32.62s/it]
Loss: 3.2868 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 821/5000 [7:28:23<37:51:40, 32.62s/it]
Loss: 3.2868 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 822/5000 [7:28:23<37:50:50, 32.61s/it]
Loss: 3.1636 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 822/5000 [7:28:56<37:50:50, 32.61s/it]
Loss: 3.1636 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 823/5000 [7:28:56<37:44:47, 32.53s/it]
Loss: 3.1291 | Norm: 0.49 | LR: 0.00029:  16%|█▋        | 823/5000 [7:29:28<37:44:47, 32.53s/it]
Loss: 3.1291 | Norm: 0.49 | LR: 0.00029:  16%|█▋        | 824/5000 [7:29:28<37:51:29, 32.64s/it]
Loss: 3.1621 | Norm: 0.52 | LR: 0.00029:  16%|█▋        | 824/5000 [7:30:01<37:51:29, 32.64s/it]
Loss: 3.1621 | Norm: 0.52 | LR: 0.00029:  16%|█▋        | 825/5000 [7:30:01<37:50:18, 32.63s/it]
Loss: 3.2702 | Norm: 0.53 | LR: 0.00029:  16%|█▋        | 825/5000 [7:30:35<37:50:18, 32.63s/it]
Loss: 3.2702 | Norm: 0.53 | LR: 0.00029:  17%|█▋        | 826/5000 [7:30:35<38:11:41, 32.94s/it]
Loss: 3.2072 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 826/5000 [7:31:07<38:11:41, 32.94s/it]
Loss: 3.2072 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 827/5000 [7:31:07<38:05:31, 32.86s/it]
Loss: 3.2002 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 827/5000 [7:31:40<38:05:31, 32.86s/it]
Loss: 3.2002 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 828/5000 [7:31:40<38:04:01, 32.85s/it]
Loss: 3.2241 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 828/5000 [7:32:14<38:04:01, 32.85s/it]
Loss: 3.2241 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 829/5000 [7:32:14<38:13:02, 32.99s/it]
Loss: 3.1801 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 829/5000 [7:32:47<38:13:02, 32.99s/it]
Loss: 3.1801 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 830/5000 [7:32:47<38:20:01, 33.09s/it]
Loss: 3.2054 | Norm: 0.48 | LR: 0.00029:  17%|█▋        | 830/5000 [7:33:19<38:20:01, 33.09s/it]
Loss: 3.2054 | Norm: 0.48 | LR: 0.00029:  17%|█▋        | 831/5000 [7:33:19<38:05:04, 32.89s/it]
Loss: 3.1221 | Norm: 0.49 | LR: 0.00029:  17%|█▋        | 831/5000 [7:33:52<38:05:04, 32.89s/it]
Loss: 3.1221 | Norm: 0.49 | LR: 0.00029:  17%|█▋        | 832/5000 [7:33:52<37:57:00, 32.78s/it]
Loss: 3.2569 | Norm: 0.50 | LR: 0.00029:  17%|█▋        | 832/5000 [7:34:24<37:57:00, 32.78s/it]
Loss: 3.2569 | Norm: 0.50 | LR: 0.00029:  17%|█▋        | 833/5000 [7:34:24<37:44:19, 32.60s/it]
Loss: 3.2233 | Norm: 0.50 | LR: 0.00029:  17%|█▋        | 833/5000 [7:34:57<37:44:19, 32.60s/it]
Loss: 3.2233 | Norm: 0.50 | LR: 0.00029:  17%|█▋        | 834/5000 [7:34:57<37:56:40, 32.79s/it]
Loss: 3.2054 | Norm: 0.49 | LR: 0.00029:  17%|█▋        | 834/5000 [7:35:30<37:56:40, 32.79s/it]
Loss: 3.2054 | Norm: 0.49 | LR: 0.00029:  17%|█▋        | 835/5000 [7:35:30<37:51:01, 32.72s/it]
Loss: 3.2193 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 835/5000 [7:36:02<37:51:01, 32.72s/it]
Loss: 3.2193 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 836/5000 [7:36:02<37:35:05, 32.49s/it]
Loss: 3.3078 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 836/5000 [7:36:35<37:35:05, 32.49s/it]
Loss: 3.3078 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 837/5000 [7:36:35<37:48:10, 32.69s/it]
Loss: 3.2758 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 837/5000 [7:37:07<37:48:10, 32.69s/it]
Loss: 3.2758 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 838/5000 [7:37:07<37:42:46, 32.62s/it]
Loss: 3.1593 | Norm: 0.48 | LR: 0.00029:  17%|█▋        | 838/5000 [7:37:40<37:42:46, 32.62s/it]
Loss: 3.1593 | Norm: 0.48 | LR: 0.00029:  17%|█▋        | 839/5000 [7:37:40<37:44:48, 32.66s/it]
Loss: 3.2601 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 839/5000 [7:38:12<37:44:48, 32.66s/it]
Loss: 3.2601 | Norm: 0.51 | LR: 0.00029:  17%|█▋        | 840/5000 [7:38:12<37:38:04, 32.57s/it]
Loss: 3.2273 | Norm: 0.55 | LR: 0.00029:  17%|█▋        | 840/5000 [7:38:46<37:38:04, 32.57s/it]
Loss: 3.2273 | Norm: 0.55 | LR: 0.00029:  17%|█▋        | 841/5000 [7:38:46<37:48:28, 32.73s/it]
Loss: 3.1950 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 841/5000 [7:39:19<37:48:28, 32.73s/it]
Loss: 3.1950 | Norm: 0.52 | LR: 0.00029:  17%|█▋        | 842/5000 [7:39:19<38:01:20, 32.92s/it]
Loss: 3.2997 | Norm: 0.74 | LR: 0.00029:  17%|█▋        | 842/5000 [7:39:52<38:01:20, 32.92s/it]
Loss: 3.2997 | Norm: 0.74 | LR: 0.00029:  17%|█▋        | 843/5000 [7:39:52<38:11:15, 33.07s/it]
Loss: 3.2502 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 843/5000 [7:40:26<38:11:15, 33.07s/it]
Loss: 3.2502 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 844/5000 [7:40:26<38:19:29, 33.20s/it]
Loss: 3.1785 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 844/5000 [7:41:06<38:19:29, 33.20s/it]
Loss: 3.1785 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 845/5000 [7:41:06<40:47:01, 35.34s/it]
Loss: 3.2598 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 845/5000 [7:41:39<40:47:01, 35.34s/it]
Loss: 3.2598 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 846/5000 [7:41:39<39:52:58, 34.56s/it]
Loss: 3.1138 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 846/5000 [7:42:10<39:52:58, 34.56s/it]
Loss: 3.1138 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 847/5000 [7:42:10<38:45:34, 33.60s/it]
Loss: 3.1529 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 847/5000 [7:42:41<38:45:34, 33.60s/it]
Loss: 3.1529 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 848/5000 [7:42:41<37:50:36, 32.81s/it]
Loss: 3.1747 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 848/5000 [7:43:12<37:50:36, 32.81s/it]
Loss: 3.1747 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 849/5000 [7:43:12<37:11:59, 32.26s/it]
Loss: 3.2176 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 849/5000 [7:43:43<37:11:59, 32.26s/it]
Loss: 3.2176 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 850/5000 [7:43:43<36:44:20, 31.87s/it]
Loss: 3.2297 | Norm: 0.56 | LR: 0.00028:  17%|█▋        | 850/5000 [7:44:17<36:44:20, 31.87s/it]
Loss: 3.2297 | Norm: 0.56 | LR: 0.00028:  17%|█▋        | 851/5000 [7:44:21<38:38:00, 33.52s/it]
Loss: 3.1846 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 851/5000 [7:44:53<38:38:00, 33.52s/it]
Loss: 3.1846 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 852/5000 [7:44:53<38:18:48, 33.25s/it]
Loss: 3.2345 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 852/5000 [7:45:24<38:18:48, 33.25s/it]
Loss: 3.2345 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 853/5000 [7:45:24<37:28:46, 32.54s/it]
Loss: 3.2086 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 853/5000 [7:45:55<37:28:46, 32.54s/it]
Loss: 3.2086 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 854/5000 [7:45:55<36:58:49, 32.11s/it]
Loss: 3.1764 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 854/5000 [7:46:26<36:58:49, 32.11s/it]
Loss: 3.1764 | Norm: 0.49 | LR: 0.00028:  17%|█▋        | 855/5000 [7:46:26<36:36:09, 31.79s/it]
Loss: 3.1818 | Norm: 0.50 | LR: 0.00028:  17%|█▋        | 855/5000 [7:46:58<36:36:09, 31.79s/it]
Loss: 3.1818 | Norm: 0.50 | LR: 0.00028:  17%|█▋        | 856/5000 [7:46:58<36:27:06, 31.67s/it]
Loss: 3.1424 | Norm: 0.57 | LR: 0.00028:  17%|█▋        | 856/5000 [7:47:29<36:27:06, 31.67s/it]
Loss: 3.1424 | Norm: 0.57 | LR: 0.00028:  17%|█▋        | 857/5000 [7:47:29<36:28:18, 31.69s/it]
Loss: 3.2737 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 857/5000 [7:48:01<36:28:18, 31.69s/it]
Loss: 3.2737 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 858/5000 [7:48:01<36:22:05, 31.61s/it]
Loss: 3.1723 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 858/5000 [7:48:32<36:22:05, 31.61s/it]
Loss: 3.1723 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 859/5000 [7:48:32<36:05:34, 31.38s/it]
Loss: 3.1844 | Norm: 0.56 | LR: 0.00028:  17%|█▋        | 859/5000 [7:49:05<36:05:34, 31.38s/it]
Loss: 3.1844 | Norm: 0.56 | LR: 0.00028:  17%|█▋        | 860/5000 [7:49:05<36:45:52, 31.97s/it]
Loss: 3.1406 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 860/5000 [7:49:40<36:45:52, 31.97s/it]
Loss: 3.1406 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 861/5000 [7:49:40<37:50:03, 32.91s/it]
Loss: 3.2011 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 861/5000 [7:50:14<37:50:03, 32.91s/it]
Loss: 3.2011 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 862/5000 [7:50:14<38:05:55, 33.15s/it]
Loss: 3.2468 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 862/5000 [7:50:47<38:05:55, 33.15s/it]
Loss: 3.2468 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 863/5000 [7:50:47<38:04:05, 33.13s/it]
Loss: 3.1884 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 863/5000 [7:51:20<38:04:05, 33.13s/it]
Loss: 3.1884 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 864/5000 [7:51:20<37:56:27, 33.02s/it]
Loss: 3.1315 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 864/5000 [7:51:54<37:56:27, 33.02s/it]
Loss: 3.1315 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 865/5000 [7:51:54<38:16:01, 33.32s/it]
Loss: 3.1555 | Norm: 0.54 | LR: 0.00028:  17%|█▋        | 865/5000 [7:52:28<38:16:01, 33.32s/it]
Loss: 3.1555 | Norm: 0.54 | LR: 0.00028:  17%|█▋        | 866/5000 [7:52:28<38:35:30, 33.61s/it]
Loss: 3.1520 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 866/5000 [7:53:04<38:35:30, 33.61s/it]
Loss: 3.1520 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 867/5000 [7:53:04<39:25:37, 34.34s/it]
Loss: 3.2153 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 867/5000 [7:53:38<39:25:37, 34.34s/it]
Loss: 3.2153 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 868/5000 [7:53:38<39:21:00, 34.28s/it]
Loss: 3.2202 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 868/5000 [7:54:10<39:21:00, 34.28s/it]
Loss: 3.2202 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 869/5000 [7:54:10<38:29:34, 33.55s/it]
Loss: 3.1862 | Norm: 0.54 | LR: 0.00028:  17%|█▋        | 869/5000 [7:54:42<38:29:34, 33.55s/it]
Loss: 3.1862 | Norm: 0.54 | LR: 0.00028:  17%|█▋        | 870/5000 [7:54:42<37:57:33, 33.09s/it]
Loss: 3.1048 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 870/5000 [7:55:14<37:57:33, 33.09s/it]
Loss: 3.1048 | Norm: 0.52 | LR: 0.00028:  17%|█▋        | 871/5000 [7:55:14<37:30:04, 32.70s/it]
Loss: 3.1694 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 871/5000 [7:55:45<37:30:04, 32.70s/it]
Loss: 3.1694 | Norm: 0.51 | LR: 0.00028:  17%|█▋        | 872/5000 [7:55:45<36:55:24, 32.20s/it]
Loss: 3.2123 | Norm: 0.55 | LR: 0.00028:  17%|█▋        | 872/5000 [7:56:16<36:55:24, 32.20s/it]
Loss: 3.2123 | Norm: 0.55 | LR: 0.00028:  17%|█▋        | 873/5000 [7:56:16<36:27:14, 31.80s/it]
Loss: 3.2373 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 873/5000 [7:56:47<36:27:14, 31.80s/it]
Loss: 3.2373 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 874/5000 [7:56:47<36:22:07, 31.73s/it]
Loss: 3.1222 | Norm: 0.53 | LR: 0.00028:  17%|█▋        | 874/5000 [7:57:19<36:22:07, 31.73s/it]
Loss: 3.1222 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 875/5000 [7:57:19<36:30:30, 31.86s/it]
Loss: 3.2579 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 875/5000 [7:57:51<36:30:30, 31.86s/it]
Loss: 3.2579 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 876/5000 [7:57:51<36:30:22, 31.87s/it]
Loss: 3.1975 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 876/5000 [7:58:23<36:30:22, 31.87s/it]
Loss: 3.1975 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 877/5000 [7:58:23<36:19:16, 31.71s/it]
Loss: 3.1748 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 877/5000 [7:58:59<36:19:16, 31.71s/it]
Loss: 3.1748 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 878/5000 [7:58:59<37:50:34, 33.05s/it]
Loss: 3.1153 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 878/5000 [7:59:32<37:50:34, 33.05s/it]
Loss: 3.1153 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 879/5000 [7:59:32<37:47:01, 33.01s/it]
Loss: 3.1265 | Norm: 0.51 | LR: 0.00028:  18%|█▊        | 879/5000 [8:00:05<37:47:01, 33.01s/it]
Loss: 3.1265 | Norm: 0.51 | LR: 0.00028:  18%|█▊        | 880/5000 [8:00:05<37:47:57, 33.03s/it]
Loss: 3.1901 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 880/5000 [8:00:38<37:47:57, 33.03s/it]
Loss: 3.1901 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 881/5000 [8:00:38<37:45:34, 33.00s/it]
Loss: 3.1343 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 881/5000 [8:01:14<37:45:34, 33.00s/it]
Loss: 3.1343 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 882/5000 [8:01:14<38:53:58, 34.01s/it]
Loss: 3.1855 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 882/5000 [8:01:47<38:53:58, 34.01s/it]
Loss: 3.1855 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 883/5000 [8:01:47<38:21:23, 33.54s/it]
Loss: 3.1372 | Norm: 0.56 | LR: 0.00028:  18%|█▊        | 883/5000 [8:02:20<38:21:23, 33.54s/it]
Loss: 3.1372 | Norm: 0.56 | LR: 0.00028:  18%|█▊        | 884/5000 [8:02:20<38:20:33, 33.54s/it]
Loss: 3.2356 | Norm: 0.59 | LR: 0.00028:  18%|█▊        | 884/5000 [8:02:52<38:20:33, 33.54s/it]
Loss: 3.2356 | Norm: 0.59 | LR: 0.00028:  18%|█▊        | 885/5000 [8:02:52<37:51:31, 33.12s/it]
Loss: 3.1596 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 885/5000 [8:03:24<37:51:31, 33.12s/it]
Loss: 3.1596 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 886/5000 [8:03:24<37:23:51, 32.73s/it]
Loss: 3.2275 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 886/5000 [8:03:56<37:23:51, 32.73s/it]
Loss: 3.2275 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 887/5000 [8:03:56<37:06:39, 32.48s/it]
Loss: 3.2066 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 887/5000 [8:04:31<37:06:39, 32.48s/it]
Loss: 3.2066 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 888/5000 [8:04:31<37:50:40, 33.13s/it]
Loss: 3.1388 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 888/5000 [8:05:03<37:50:40, 33.13s/it]
Loss: 3.1388 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 889/5000 [8:05:03<37:39:24, 32.98s/it]
Loss: 3.1097 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 889/5000 [8:05:34<37:39:24, 32.98s/it]
Loss: 3.1097 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 890/5000 [8:05:34<36:54:24, 32.33s/it]
Loss: 3.0834 | Norm: 0.57 | LR: 0.00028:  18%|█▊        | 890/5000 [8:06:04<36:54:24, 32.33s/it]
Loss: 3.0834 | Norm: 0.57 | LR: 0.00028:  18%|█▊        | 891/5000 [8:06:04<36:13:28, 31.74s/it]
Loss: 3.1321 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 891/5000 [8:06:35<36:13:28, 31.74s/it]
Loss: 3.1321 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 892/5000 [8:06:35<35:44:48, 31.33s/it]
Loss: 3.1148 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 892/5000 [8:07:06<35:44:48, 31.33s/it]
Loss: 3.1148 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 893/5000 [8:07:06<35:46:33, 31.36s/it]
Loss: 3.2422 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 893/5000 [8:07:41<35:46:33, 31.36s/it]
Loss: 3.2422 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 894/5000 [8:07:41<36:59:34, 32.43s/it]
Loss: 3.1787 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 894/5000 [8:08:14<36:59:34, 32.43s/it]
Loss: 3.1787 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 895/5000 [8:08:14<37:11:54, 32.62s/it]
Loss: 3.1795 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 895/5000 [8:08:50<37:11:54, 32.62s/it]
Loss: 3.1795 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 896/5000 [8:08:50<38:14:52, 33.55s/it]
Loss: 3.1816 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 896/5000 [8:09:23<38:14:52, 33.55s/it]
Loss: 3.1816 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 897/5000 [8:09:23<37:57:20, 33.30s/it]
Loss: 3.1727 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 897/5000 [8:09:56<37:57:20, 33.30s/it]
Loss: 3.1727 | Norm: 0.50 | LR: 0.00028:  18%|█▊        | 898/5000 [8:09:56<37:54:05, 33.26s/it]
Loss: 3.1314 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 898/5000 [8:10:30<37:54:05, 33.26s/it]
Loss: 3.1314 | Norm: 0.53 | LR: 0.00028:  18%|█▊        | 899/5000 [8:10:30<38:13:11, 33.55s/it]
Loss: 3.2113 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 899/5000 [8:11:03<38:13:11, 33.55s/it]
Loss: 3.2113 | Norm: 0.54 | LR: 0.00028:  18%|█▊        | 900/5000 [8:11:03<38:09:53, 33.51s/it]
Loss: 3.1330 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 900/5000 [8:11:38<38:09:53, 33.51s/it]
Loss: 3.1330 | Norm: 0.52 | LR: 0.00028:  18%|█▊        | 901/5000 [8:11:43<40:14:20, 35.34s/it]
